00000000h: 7B 00 00 00 43 68 69 70 70 65 64 20 41 6D 65 74 ; {...Chipped Amet
00004420h: 06 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00004430h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00004440h: 00 00 00 00 46 6C 61 77 6C 65 73 73 20 52 61 69 ; ....Flawless Rai
00004450h: 6E 62 6F 77 20 53 74 6F 6E 65 00 00 00 00 00 00 ; nbow Stone......
00004460h: 00 00 00 00 00 00 00 00 00 00 00 00 58 07 00 00 ; ............X...
00004470h: 00 00 03 10 6C 00 00 00 00 00 00 00 04 00 00 00 ; ....l...........
00004480h: 04 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00004490h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
000044A0h: 00 00 00 00 1C 01 00 00 00 00 00 00 10 00 00 00 ; ...............
000044B0h: 10 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
000044C0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
000044D0h: 00 00 00 00 00 01 00 00 00 00 00 00 08 00 00 00 ; ................
000044E0h: 08 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
000044F0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00004500h: 00 00 00 00 50 65 72 66 65 63 74 20 52 61 69 6E ; ....Perfect Rain
00004510h: 62 6F 77 20 53 74 6F 6E 65 00 00 00 00 00 00 00 ; bow Stone.......
00004520h: 00 00 00 00 00 00 00 00 00 00 00 00 59 07 00 00 ; ............Y...
00004530h: 00 00 03 0F 6C 00 00 00 00 00 00 00 05 00 00 00 ; ....l...........
00004540h: 05 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00004550h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00004560h: 00 00 00 00 1C 01 00 00 00 00 00 00 14 00 00 00 ; ..............
00004570h: 14 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ...K... ... ...
00004580h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00004590h: 00 00 00 00 00 01 00 00 00 00 00 00 0A 00 00 00 ; ................
000045A0h: 0A 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
000045B0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
000045C0h: 00 00 00 00 43 68 69 70 70 65 64 20 4F 6E 79 78 ; ....Chipped Onyx
000045D0h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
000045E0h: 00 00 00 00 00 00 00 00 00 00 00 00 20 09 00 00 ; ............ ...
000045F0h: 00 00 03 03 3D 01 00 00 00 00 00 00 02 00 00 00 ; ....=...........
00004600h: 02 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00004610h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00004620h: 00 00 00 00 23 00 00 00 00 00 00 00 04 00 00 00 ; ....#...........
00004630h: 04 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00004640h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00004650h: 00 00 00 00 08 01 00 00 00 00 00 00 01 00 00 00 ; ................
00004660h: 01 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00004670h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00004680h: 00 00 00 00 46 6C 61 77 65 64 20 4F 6E 79 78 00 ; ....Flawed Onyx.
00004690h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
000046A0h: 00 00 00 00 00 00 00 00 00 00 00 00 21 09 00 00 ; ............!...
000046B0h: 00 00 03 03 3D 01 00 00 00 00 00 00 04 00 00 00 ; ....=...........
000046C0h: 04 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
000046D0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
000046E0h: 00 00 00 00 23 00 00 00 00 00 00 00 08 00 00 00 ; ....#...........
000046F0h: 08 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00004700h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00004710h: 00 00 00 00 08 01 00 00 00 00 00 00 02 00 00 00 ; ................
00004720h: 02 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00004730h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00004740h: 00 00 00 00 4F 6E 79 78 00 00 00 00 00 00 00 00 ; ....Onyx........
00004750h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
00004760h: 00 00 00 00 00 00 00 00 00 00 00 00 22 09 00 00 ; ............"...
00004770h: 00 00 03 03 3D 01 00 00 00 00 00 00 06 00 00 00 ; ....=...........
00004780h: 06 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00004790h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
000047A0h: 00 00 00 00 23 00 00 00 00 00 00 00 0C 00 00 00 ; ....#...........
000047B0h: 0C 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
000047C0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
000047D0h: 00 00 00 00 08 01 00 00 00 00 00 00 03 00 00 00 ; ................
000047E0h: 03 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
000047F0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00004800h: 00 00 00 00 46 6C 61 77 6C 65 73 73 20 4F 6E 79 ; ....Flawless Ony
00004810h: 78 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; x...............
00004820h: 00 00 00 00 00 00 00 00 00 00 00 00 23 09 00 00 ; ............#...
00004830h: 00 00 03 03 3D 01 00 00 00 00 00 00 08 00 00 00 ; ....=...........
00004840h: 08 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00004850h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00004860h: 00 00 00 00 23 00 00 00 00 00 00 00 10 00 00 00 ; ....#...........
00004870h: 10 00 00 00 24 00 00 00 00 00 00 00 01 00 00 00 ; ....$...........
00004880h: 01 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00004890h: 20 00 00 00 08 01 00 00 00 00 00 00 04 00 00 00 ;  ...............
000048A0h: 04 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
000048B0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
000048C0h: 00 00 00 00 50 65 72 66 65 63 74 20 4F 6E 79 78 ; ....Perfect Onyx
000048D0h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
000048E0h: 00 00 00 00 00 00 00 00 00 00 00 00 24 09 00 00 ; ............$...
000048F0h: 00 00 03 03 3D 01 00 00 00 00 00 00 0A 00 00 00 ; ....=...........
00004900h: 0A 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00004910h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00004920h: 00 00 00 00 23 00 00 00 00 00 00 00 14 00 00 00 ; ....#..........
00004930h: 14 00 00 00 24 00 00 00 00 00 00 00 02 00 00 00 ; ...$...........
00004940h: 02 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00004950h: 20 00 00 00 08 01 00 00 00 00 00 00 05 00 00 00 ;  ...............
00004960h: 05 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00004970h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00004980h: 00 00 00 00 43 68 69 70 70 65 64 20 42 6C 6F 6F ; ....Chipped Bloo
00004990h: 64 73 74 6F 6E 65 00 00 00 00 00 00 00 00 00 00 ; dstone..........
000049A0h: 00 00 00 00 00 00 00 00 00 00 00 00 25 09 00 00 ; ............%...
000049B0h: 00 00 03 08 3B 01 00 00 00 00 00 00 02 00 00 00 ; ....;...........
000049C0h: 02 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
000049D0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
000049E0h: 00 00 00 00 1F 00 00 00 00 00 00 00 04 00 00 00 ; ...............
000049F0h: 04 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00004A00h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00004A10h: 00 00 00 00 54 01 00 00 00 00 00 00 01 00 00 00 ; ....T...........
00004A20h: 01 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00004A30h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00004A40h: 00 00 00 00 46 6C 61 77 65 64 20 42 6C 6F 6F 64 ; ....Flawed Blood
00004A50h: 73 74 6F 6E 65 00 00 00 00 00 00 00 00 00 00 00 ; stone...........
00004A60h: 00 00 00 00 00 00 00 00 00 00 00 00 26 09 00 00 ; ............&...
00004A70h: 00 00 03 08 3B 01 00 00 00 00 00 00 04 00 00 00 ; ....;...........
00004A80h: 04 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00004A90h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00004AA0h: 00 00 00 00 1F 00 00 00 00 00 00 00 08 00 00 00 ; ...............
00004AB0h: 08 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00004AC0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00004AD0h: 00 00 00 00 54 01 00 00 00 00 00 00 02 00 00 00 ; ....T...........
00004AE0h: 02 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00004AF0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00004B00h: 00 00 00 00 42 6C 6F 6F 64 73 74 6F 6E 65 00 00 ; ....Bloodstone..
00004B10h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
00004B20h: 00 00 00 00 00 00 00 00 00 00 00 00 27 09 00 00 ; ............'...
00004B30h: 00 00 03 08 3B 01 00 00 00 00 00 00 06 00 00 00 ; ....;...........
00004B40h: 06 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00004B50h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00004B60h: 00 00 00 00 1F 00 00 00 00 00 00 00 0C 00 00 00 ; ...............
00004B70h: 0C 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00004B80h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00004B90h: 00 00 00 00 54 01 00 00 00 00 00 00 03 00 00 00 ; ....T...........
00004BA0h: 03 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00004BB0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00004BC0h: 00 00 00 00 46 6C 61 77 6C 65 73 73 20 42 6C 6F ; ....Flawless Blo
00004BD0h: 6F 64 73 74 6F 6E 65 00 00 00 00 00 00 00 00 00 ; odstone.........
00004BE0h: 00 00 00 00 00 00 00 00 00 00 00 00 28 09 00 00 ; ............(...
00004BF0h: 00 00 03 08 3B 01 00 00 00 00 00 00 08 00 00 00 ; ....;...........
00004C00h: 08 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00004C10h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00004C20h: 00 00 00 00 1F 00 00 00 00 00 00 00 10 00 00 00 ; ...............
00004C30h: 10 00 00 00 20 00 00 00 00 00 00 00 01 00 00 00 ; .... ...........
00004C40h: 01 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00004C50h: 20 00 00 00 54 01 00 00 00 00 00 00 04 00 00 00 ;  ...T...........
00004C60h: 04 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00004C70h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00004C80h: 00 00 00 00 50 65 72 66 65 63 74 20 42 6C 6F 6F ; ....Perfect Bloo
00004C90h: 64 73 74 6F 6E 65 00 00 00 00 00 00 00 00 00 00 ; dstone..........
00004CA0h: 00 00 00 00 00 00 00 00 00 00 00 00 29 09 00 00 ; ............)...
00004CB0h: 00 00 03 08 3B 01 00 00 00 00 00 00 0A 00 00 00 ; ....;...........
00004CC0h: 0A 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00004CD0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00004CE0h: 00 00 00 00 1F 00 00 00 00 00 00 00 14 00 00 00 ; ..............
00004CF0h: 14 00 00 00 20 00 00 00 00 00 00 00 02 00 00 00 ; ... ...........
00004D00h: 02 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00004D10h: 20 00 00 00 54 01 00 00 00 00 00 00 05 00 00 00 ;  ...T...........
00004D20h: 05 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00004D30h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00004D40h: 00 00 00 00 43 68 69 70 70 65 64 20 54 75 72 71 ; ....Chipped Turq
00004D50h: 75 6F 69 73 65 00 00 00 00 00 00 00 00 00 00 00 ; uoise...........
00004D60h: 00 00 00 00 00 00 00 00 00 00 00 00 2A 09 00 00 ; ............*...
00004D70h: 00 00 03 0A 3E 00 00 00 00 00 00 00 02 00 00 00 ; ....>...........
00004D80h: 02 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00004D90h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00004DA0h: 00 00 00 00 27 00 00 00 00 00 00 00 04 00 00 00 ; ....'...........
00004DB0h: 04 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00004DC0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00004DD0h: 00 00 00 00 3B 00 00 00 00 00 00 00 05 00 00 00 ; ....;...........
00004DE0h: 05 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00004DF0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00004E00h: 00 00 00 00 46 6C 61 77 65 64 20 54 75 72 71 75 ; ....Flawed Turqu
00004E10h: 6F 69 73 65 00 00 00 00 00 00 00 00 00 00 00 00 ; oise............
00004E20h: 00 00 00 00 00 00 00 00 00 00 00 00 2B 09 00 00 ; ............+...
00004E30h: 00 00 03 0A 3E 00 00 00 00 00 00 00 04 00 00 00 ; ....>...........
00004E40h: 04 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00004E50h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00004E60h: 00 00 00 00 27 00 00 00 00 00 00 00 08 00 00 00 ; ....'...........
00004E70h: 08 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00004E80h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00004E90h: 00 00 00 00 3B 00 00 00 00 00 00 00 0A 00 00 00 ; ....;...........
00004EA0h: 0A 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00004EB0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00004EC0h: 00 00 00 00 54 75 72 71 75 6F 69 73 65 00 00 00 ; ....Turquoise...
00004ED0h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
00004EE0h: 00 00 00 00 00 00 00 00 00 00 00 00 2C 09 00 00 ; ............,...
00004EF0h: 00 00 03 0A 3E 00 00 00 00 00 00 00 06 00 00 00 ; ....>...........
00004F00h: 06 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00004F10h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00004F20h: 00 00 00 00 27 00 00 00 00 00 00 00 0C 00 00 00 ; ....'...........
00004F30h: 0C 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00004F40h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00004F50h: 00 00 00 00 3B 00 00 00 00 00 00 00 0F 00 00 00 ; ....;...........
00004F60h: 0F 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00004F70h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00004F80h: 00 00 00 00 46 6C 61 77 6C 65 73 73 20 54 75 72 ; ....Flawless Tur
00004F90h: 71 75 6F 69 73 65 00 00 00 00 00 00 00 00 00 00 ; quoise..........
00004FA0h: 00 00 00 00 00 00 00 00 00 00 00 00 2D 09 00 00 ; ............-...
00004FB0h: 00 00 03 0A 3E 00 00 00 00 00 00 00 08 00 00 00 ; ....>...........
00004FC0h: 08 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00004FD0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00004FE0h: 00 00 00 00 27 00 00 00 00 00 00 00 10 00 00 00 ; ....'...........
00004FF0h: 10 00 00 00 28 00 00 00 00 00 00 00 01 00 00 00 ; ....(...........
00005000h: 01 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00005010h: 20 00 00 00 3B 00 00 00 00 00 00 00 14 00 00 00 ;  ...;..........
00005020h: 14 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ...K... ... ...
00005030h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00005040h: 00 00 00 00 50 65 72 66 65 63 74 20 54 75 72 71 ; ....Perfect Turq
00005050h: 75 6F 69 73 65 00 00 00 00 00 00 00 00 00 00 00 ; uoise...........
00005060h: 00 00 00 00 00 00 00 00 00 00 00 00 2E 09 00 00 ; ................
00005070h: 00 00 03 0A 3E 00 00 00 00 00 00 00 0A 00 00 00 ; ....>...........
00005080h: 0A 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00005090h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
000050A0h: 00 00 00 00 27 00 00 00 00 00 00 00 14 00 00 00 ; ....'..........
000050B0h: 14 00 00 00 28 00 00 00 00 00 00 00 02 00 00 00 ; ...(...........
000050C0h: 02 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
000050D0h: 20 00 00 00 3B 00 00 00 00 00 00 00 19 00 00 00 ;  ...;..........
000050E0h: 19 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ...K... ... ...
000050F0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00005100h: 00 00 00 00 43 68 69 70 70 65 64 20 41 6D 62 65 ; ....Chipped Ambe
00005110h: 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; r...............
00005120h: 00 00 00 00 00 00 00 00 00 00 00 00 2F 09 00 00 ; ............/...
00005130h: 00 00 03 13 75 00 00 00 20 03 00 00 01 00 00 00 ; ....u... .......
00005140h: 01 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00005150h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00005160h: 00 00 00 00 21 00 00 00 00 00 00 00 04 00 00 00 ; ....!...........
00005170h: 04 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00005180h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00005190h: 00 00 00 00 FB 00 00 00 00 00 00 00 01 00 00 00 ; ....˚...........
000051A0h: 01 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
000051B0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
000051C0h: 00 00 00 00 46 6C 61 77 65 64 20 41 6D 62 65 72 ; ....Flawed Amber
000051D0h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
000051E0h: 00 00 00 00 00 00 00 00 00 00 00 00 30 09 00 00 ; ............0...
000051F0h: 00 00 03 13 75 00 00 00 20 03 00 00 02 00 00 00 ; ....u... .......
00005200h: 02 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00005210h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00005220h: 00 00 00 00 21 00 00 00 00 00 00 00 08 00 00 00 ; ....!...........
00005230h: 08 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00005240h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00005250h: 00 00 00 00 FB 00 00 00 00 00 00 00 02 00 00 00 ; ....˚...........
00005260h: 02 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00005270h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00005280h: 00 00 00 00 41 6D 62 65 72 00 00 00 00 00 00 00 ; ....Amber.......
00005290h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
000052A0h: 00 00 00 00 00 00 00 00 00 00 00 00 31 09 00 00 ; ............1...
000052B0h: 00 00 03 13 75 00 00 00 20 03 00 00 03 00 00 00 ; ....u... .......
000052C0h: 03 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
000052D0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
000052E0h: 00 00 00 00 21 00 00 00 00 00 00 00 0C 00 00 00 ; ....!...........
000052F0h: 0C 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00005300h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00005310h: 00 00 00 00 FB 00 00 00 00 00 00 00 03 00 00 00 ; ....˚...........
00005320h: 03 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00005330h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00005340h: 00 00 00 00 46 6C 61 77 6C 65 73 73 20 41 6D 62 ; ....Flawless Amb
00005350h: 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; er..............
00005360h: 00 00 00 00 00 00 00 00 00 00 00 00 32 09 00 00 ; ............2...
00005370h: 00 00 03 13 75 00 00 00 20 03 00 00 04 00 00 00 ; ....u... .......
00005380h: 04 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00005390h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
000053A0h: 00 00 00 00 21 00 00 00 00 00 00 00 10 00 00 00 ; ....!...........
000053B0h: 10 00 00 00 22 00 00 00 00 00 00 00 01 00 00 00 ; ...."...........
000053C0h: 01 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
000053D0h: 20 00 00 00 FB 00 00 00 00 00 00 00 04 00 00 00 ;  ...˚...........
000053E0h: 04 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
000053F0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00005400h: 00 00 00 00 50 65 72 66 65 63 74 20 41 6D 62 65 ; ....Perfect Ambe
00005410h: 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; r...............
00005420h: 00 00 00 00 00 00 00 00 00 00 00 00 33 09 00 00 ; ............3...
00005430h: 00 00 03 13 75 00 00 00 20 03 00 00 05 00 00 00 ; ....u... .......
00005440h: 05 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00005450h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00005460h: 00 00 00 00 21 00 00 00 00 00 00 00 14 00 00 00 ; ....!..........
00005470h: 14 00 00 00 22 00 00 00 00 00 00 00 02 00 00 00 ; ..."...........
00005480h: 02 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00005490h: 20 00 00 00 FB 00 00 00 00 00 00 00 05 00 00 00 ;  ...˚...........
000054A0h: 05 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
000054B0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
000054C0h: 00 00 00 00 4B 72 79 73 20 52 75 6E 65 00 00 00 ; ....Krys Rune...
000054D0h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
000054E0h: 00 00 00 00 4B 70 D0 B8 63 00 00 00 54 09 00 00 ; ....Kp–∏c...T...
000054F0h: 00 00 02 12 58 01 00 00 00 00 00 00 64 00 00 00 ; ....X.......d...
00005500h: 64 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; d...L... ... ...
00005510h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00005520h: 00 00 00 00 58 01 00 00 00 00 00 00 19 00 00 00 ; ....X..........
00005530h: 19 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ...L... ... ...
00005540h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00005550h: 00 00 00 00 58 01 00 00 00 00 00 00 19 00 00 00 ; ....X..........
